sensor,label
323,2
318,2
314,2
309,2
311,2
313,2
317,2
304,2
306,2
302,2
303,2
296,2
299,2
299,2
300,2
302,2
299,2
307,2
300,2
312,2
324,2
331,2
319,2
324,2
307,2
314,2
318,2
332,2
329,2
337,2
321,2
329,2
318,2
320,2
313,2
321,2
327,2
328,2
320,2
316,2
313,2
308,2
302,2
312,2
312,2
314,2
309,2
314,2
310,2
308,2
308,2
304,2
302,2
302,2
306,2
302,2
308,2
303,2
316,2
308,2
319,2
313,2
330,2
320,2
334,2
323,2
332,2
317,2
325,2
309,2
320,2
312,2
316,2
316,2
317,2
313,2
321,2
315,2
312,2
309,2
311,2
307,2
310,2
308,2
313,2
313,2
315,2
317,2
313,2
315,2
306,2
306,2
305,2
305,2
299,2
317,2
304,2
310,2
297,2
313,2
304,2
311,2
305,2
317,2
306,2
312,2
304,2
311,2
303,2
310,2
301,2
312,2
301,2
310,2
312,2
318,2
319,2
320,2
325,2
336,2
326,2
323,2
318,2
315,2
306,2
310,2
308,2
315,2
317,2
319,2
314,2
313,2
307,2
321,2
321,2
317,2
315,2
314,2
310,2
306,2
312,2
303,2
314,2
300,2
315,2
307,2
321,2
309,2
317,2
310,2
319,2
308,2
317,2
308,2
312,2
307,2
313,2
305,2
307,2
301,2
301,2
303,2
306,2
302,2
301,2
294,2
293,2
288,2
292,2
295,2
296,2
293,2
290,2
298,2
295,2
304,2
297,2
302,2
296,2
307,2
298,2
310,2
301,2
305,2
300,2
309,2
298,2
304,2
297,2
306,2
296,2
303,2
299,2
305,2
303,2
308,2
307,2
308,2
303,2
305,2
300,2
301,2
297,2
299,2
296,2
298,2
300,2
309,2
304,2
301,2
299,2
298,2
295,2
294,2
295,2
304,2
296,2
297,2
305,2
297,2
304,2
298,2
309,2
302,2
314,2
305,2
314,2
300,2
307,2
294,2
311,2
309,2
312,2
305,2
318,2
312,2
317,2
315,2
320,2
312,2
313,2
308,2
311,2
309,2
313,2
313,2
313,2
312,2
316,2
310,2
314,2
308,2
302,2
301,2
299,2
307,2
304,2
309,2
299,2
306,2
297,2
307,2
293,2
307,2
299,2
314,2
307,2
312,2
306,2
318,2
309,2
323,2
316,2
322,2
318,2
319,2
313,2
311,2
307,2
308,2
301,2
298,2
296,2
300,2
297,2
298,2
298,2
299,2
301,2
298,2
303,2
299,2
304,2
302,2
306,2
300,2
310,2
303,2
311,2
303,2
318,2
307,2
319,2
313,2
321,2
310,2
317,2
296,2
299,2
296,2
306,2
306,2
317,2
306,2
313,2
300,2
312,2
301,2
317,2
307,2
317,2
315,2
325,2
322,2
326,2
325,2
333,2
326,2
321,2
314,2
317,2
318,2
320,2
319,2
320,2
316,2
315,2
312,2
313,2
313,2
310,2
311,2
311,2
312,2
305,2
308,2
293,2
306,2
296,2
312,2
298,2
315,2
303,2
316,2
306,2
320,2
307,2
322,2
309,2
314,2
314,2
321,2
315,2
315,2
313,2
316,2
317,2
321,2
314,2
310,2
305,2
304,2
301,2
298,2
296,2
292,2
295,2
291,2
297,2
295,2
301,2
296,2
302,2
296,2
315,2
301,2
313,2
304,2
314,2
306,2
312,2
303,2
311,2
297,2
301,2
296,2
302,2
298,2
303,2
302,2
308,2
304,2
306,2
303,2
305,2
302,2
302,2
302,2
307,2
303,2
308,2
309,2
315,2
307,2
312,2
304,2
310,2
317,2
325,2
319,2
314,2
306,2
307,2
302,2
301,2
299,2
304,2
303,2
300,2
304,2
302,2
305,2
304,2
307,2
293,2
303,2
293,2
306,2
296,2
303,2
297,2
308,2
301,2
312,2
304,2
313,2
319,2
322,2
314,2
317,2
319,2
320,2
314,2
314,2
309,2
305,2
298,2
299,2
298,2
305,2
304,2
309,2
307,2
303,2
311,2
302,2
300,2
295,2
305,2
296,2
306,2
296,2
303,2
294,2
314,2
292,2
303,2
293,2
308,2
302,2
310,2
305,2
318,2
313,2
317,2
321,2
322,2
315,2
317,2
313,2
315,2
314,2
316,2
312,2
313,2
313,2
309,2
306,2
310,2
308,2
304,2
311,2
308,2
313,2
301,2
309,2
300,2
305,2
314,2
306,2
314,2
302,2
293,2
290,2
296,2
305,2
305,2
303,2
298,2
289,2
291,2
289,2
288,2
286,2
298,2
300,2
304,2
313,2
305,2
317,2
304,2
311,2
298,2
309,2
300,2
312,2
305,2
314,2
306,2
317,2
307,2
324,2
319,2
322,2
321,2
320,2
313,2
314,2
315,2
318,2
312,2
311,2
303,2
300,2
294,2
298,2
297,2
296,2
295,2
295,2
295,2
290,2
295,2
290,2
300,2
299,2
307,2
298,2
311,2
302,2
317,2
309,2
321,2
313,2
320,2
309,2
321,2
316,2
324,2
320,2
326,2
318,2
323,2
315,2
317,2
314,2
314,2
310,2
310,2
306,2
303,2
302,2
302,2
300,2
308,2
305,2
303,2
307,2
302,2
306,2
297,2
307,2
304,2
310,2
299,2
307,2
302,2
297,2
305,2
301,2
309,2
300,2
315,2
305,2
309,2
308,2
316,2
309,2
319,2
313,2
320,2
319,2
324,2
321,2
324,2
316,2
319,2
314,2
311,2
309,2
308,2
306,2
308,2
306,2
308,2
303,2
302,2
301,2
300,2
299,2
303,2
309,2
312,2
318,2
307,2
318,2
306,2
318,2
312,2
324,2
318,2
323,2
317,2
321,2
312,2
316,2
308,2
318,2
308,2
319,2
310,2
311,2
311,2
316,2
311,2
311,2
305,2
304,2
303,2
300,2
296,2
299,2
294,2
292,2
291,2
292,2
298,2
296,2
296,2
297,2
309,2
300,2
312,2
297,2
306,2
298,2
309,2
309,2
314,2
304,2
311,2
301,2
314,2
303,2
313,2
308,2
309,2
305,2
309,2
302,2
306,2
300,2
307,2
314,2
313,2
305,2
302,2
303,2
286,2
297,2
292,2
302,2
287,2
303,2
291,2
297,2
299,2
305,2
301,2
304,2
300,2
298,2
296,2
300,2
293,2
297,2
301,2
308,2
306,2
305,2
306,2
302,2
306,2
306,2
318,2
306,2
312,2
297,2
304,2
296,2
305,2
295,2
306,2
295,2
308,2
302,2
312,2
300,2
307,2
302,2
308,2
303,2
306,2
310,2
312,2
310,2
304,2
307,2
299,2
307,2
292,2
302,2
294,2
301,2
293,2
296,2
289,2
297,2
289,2
295,2
286,2
297,2
296,2
306,2
297,2
310,2
307,2
319,2
311,2
321,2
306,2
314,2
305,2
319,2
310,2
317,2
314,2
317,2
316,2
321,2
320,2
320,2
316,2
309,2
305,2
302,2
302,2
313,2
317,2
315,2
317,2
313,2
314,2
313,2
317,2
311,2
316,2
314,2
311,2
313,2
306,2
311,2
313,2
320,2
320,2
318,2
316,2
312,2
319,2
314,2
317,2
304,2
307,2
304,2
311,2
305,2
315,2
303,2
309,2
298,2
308,2
305,2
314,2
306,2
316,2
307,2
317,2
310,2
316,2
312,2
320,2
316,2
318,2
321,2
320,2
315,2
318,2
318,2
317,2
309,2
309,2
310,2
308,2
307,2
301,2
307,2
295,2
304,2
296,2
308,2
297,2
306,2
300,2
309,2
306,2
317,2
312,2
322,2
314,2
319,2
309,2
314,2
307,2
313,2
304,2
313,2
305,2
312,2
302,2
311,2
298,2
310,2
305,2
307,2
301,2
303,2
297,2
296,2
294,2
296,2
300,2
299,2
310,2
306,2
307,2
303,2
308,2
300,2
309,2
303,2
316,2
306,2
321,2
311,2
322,2
314,2
328,2
320,2
311,2
322,2
311,2
325,2
311,2
323,2
310,2
325,2
323,2
323,2
322,2
326,2
321,2
324,2
318,2
314,2
310,2
310,2
303,2
302,2
300,2
305,2
304,2
305,2
306,2
302,2
315,2
314,2
316,2
306,2
313,2
307,2
318,2
308,2
323,2
320,2
334,2
322,2
334,2
321,2
332,2
320,2
328,2
321,2
327,2
316,2
319,2
312,2
313,2
311,2
314,2
312,2
314,2
313,2
318,2
311,2
313,2
312,2
315,2
312,2
303,2
304,2
303,2
309,2
304,2
315,2
308,2
315,2
306,2
319,2
306,2
324,2
313,2
323,2
320,2
322,2
317,2
327,2
319,2
324,2
322,2
328,2
320,2
323,2
317,2
321,2
317,2
320,2
312,2
315,2
311,2
309,2
307,2
310,2
309,2
305,2
307,2
303,2
310,2
301,2
300,2
299,2
302,2
303,2
303,2
308,2
304,2
311,2
308,2
315,2
306,2
315,2
303,2
317,2
304,2
321,2
307,2
316,2
313,2
322,2
310,2
315,2
307,2
313,2
315,2
322,2
316,2
323,2
321,2
323,2
312,2
309,2
305,2
309,2
306,2
309,2
309,2
317,2
323,2
319,2
323,2
320,2
312,2
304,2
311,2
305,2
298,2
292,2
307,2
298,2
322,2
302,2
314,2
305,2
321,2
308,2
317,2
312,2
319,2
317,2
330,2
322,2
323,2
318,2
321,2
317,2
319,2
316,2
316,2
310,2
311,2
309,2
311,2
306,2
305,2
302,2
301,2
303,2
300,2
310,2
304,2
310,2
303,2
312,2
310,2
318,2
307,2
323,2
311,2
315,2
307,2
316,2
306,2
318,2
310,2
326,2
310,2
321,2
316,2
307,2
306,2
301,2
302,2
301,2
302,2
302,2
296,2
300,2
309,2
312,2
303,2
308,2
298,2
314,2
306,2
321,2
315,2
334,2
322,2
335,2
320,2
327,2
322,2
324,2
316,2
326,2
316,2
322,2
316,2
321,2
318,2
319,2
314,2
317,2
313,2
314,2
306,2
308,2
305,2
307,2
310,2
309,2
311,2
310,2
315,2
312,2
319,2
319,2
324,2
312,2
322,2
314,2
325,2
311,2
325,2
313,2
324,2
316,2
323,2
316,2
325,2
320,2
325,2
321,2
326,2
322,2
324,2
320,2
317,2
313,2
314,2
312,2
314,2
313,2
314,2
313,2
313,2
310,2
306,2
311,2
311,2
310,2
304,2
313,2
305,2
306,2
299,2
309,2
301,2
319,2
303,2
315,2
309,2
314,2
309,2
320,2
310,2
320,2
314,2
306,2
311,2
309,2
310,2
306,2
307,2
308,2
302,2
305,2
303,2
314,2
309,2
316,2
306,2
315,2
306,2
325,2
313,2
320,2
307,2
315,2
310,2
323,2
309,2
318,2
306,2
320,2
322,2
324,2
317,2
318,2
309,2
308,2
306,2
312,2
311,2
310,2
306,2
304,2
302,2
300,2
305,2
301,2
307,2
298,2
304,2
298,2
309,2
301,2
313,2
305,2
313,2
304,2
318,2
310,2
324,2
315,2
320,2
307,2
333,2
326,2
332,2
315,2
326,2
322,2
325,2
321,2
323,2
317,2
314,2
311,2
316,2
307,2
308,2
306,2
307,2
304,2
304,2
306,2
305,2
309,2
306,2
317,2
309,2
319,2
310,2
320,2
307,2
315,2
309,2
320,2
313,2
323,2
311,2
323,2
322,2
330,2
334,2
339,2
329,2
306,2
313,2
306,2
320,2
307,2
317,2
307,2
308,2
299,2
308,2
301,2
305,2
304,2
305,2
297,2
304,2
305,2
314,2
311,2
311,2
305,2
303,2
304,2
308,2
303,2
316,2
315,2
315,2
317,2
310,2
312,2
307,2
317,2
308,2
316,2
303,2
327,2
319,2
328,2
318,2
321,2
316,2
324,2
316,2
329,2
323,2
330,2
319,2
322,2
317,2
316,2
309,2
311,2
308,2
311,2
309,2
309,2
304,2
305,2
301,2
299,2
299,2
300,2
304,2
303,2
306,2
303,2
309,2
304,2
312,2
311,2
321,2
305,2
315,2
307,2
320,2
311,2
320,2
308,2
318,2
309,2
315,2
309,2
313,2
313,2
315,2
315,2
321,2
314,2
318,2
315,2
315,2
310,2
311,2
305,2
304,2
300,2
299,2
295,2
292,2
305,2
311,2
303,2
305,2
297,2
309,2
295,2
301,2
292,2
294,2
295,2
307,2
306,2
314,2
311,2
318,2
318,2
321,2
314,2
316,2
315,2
318,2
311,2
312,2
309,2
312,2
313,2
311,2
316,2
313,2
313,2
306,2
316,2
303,2
314,2
307,2
320,2
318,2
330,2
316,2
323,2
314,2
323,2
312,2
320,2
311,2
319,2
312,2
318,2
314,2
319,2
314,2
315,2
308,2
307,2
304,2
307,2
303,2
304,2
300,2
303,2
302,2
305,2
306,2
316,2
317,2
312,2
314,2
311,2
320,2
307,2
318,2
304,2
307,2
299,2
306,2
296,2
311,2
307,2
321,2
311,2
322,2
319,2
326,2
320,2
327,2
324,2
327,2
324,2
324,2
321,2
320,2
314,2
315,2
315,2
318,2
314,2
315,2
316,2
315,2
311,2
305,2
304,2
296,2
298,2
296,2
298,2
298,2
300,2
304,2
301,2
306,2
305,2
302,2
300,2
308,2
304,2
313,2
304,2
315,2
304,2
319,2
309,2
317,2
304,2
321,2
313,2
322,2
319,2
326,2
316,2
325,2
318,2
319,2
315,2
314,2
309,2
315,2
313,2
317,2
314,2
318,2
314,2
311,2
308,2
307,2
311,2
305,2
309,2
303,2
308,2
301,2
312,2
304,2
315,2
305,2
316,2
306,2
315,2
303,2
312,2
302,2
319,2
312,2
320,2
312,2
322,2
317,2
321,2
316,2
319,2
314,2
318,2
315,2
315,2
310,2
310,2
303,2
304,2
301,2
301,2
300,2
298,2
296,2
294,2
299,2
293,2
302,2
299,2
309,2
303,2
307,2
300,2
311,2
308,2
321,2
311,2
325,2
319,2
324,2
319,2
328,2
317,2
326,2
317,2
333,2
309,2
320,2
317,2
321,2
318,2
326,2
314,2
330,2
331,2
350,2
347,2
349,2
339,2
335,2
330,2
335,2
335,2
331,2
327,2
329,2
325,2
327,2
327,2
328,2
327,2
322,2
324,2
323,2
332,2
323,2
327,2
322,2
331,2
322,2
328,2
313,2
327,2
314,2
322,2
306,2
318,2
308,2
324,2
308,2
318,2
316,2
320,2
315,2
314,2
312,2
318,2
310,2
312,2
312,2
315,2
310,2
315,2
312,2
314,2
308,2
308,2
309,2
310,2
311,2
310,2
315,2
314,2
317,2
309,2
317,2
308,2
317,2
308,2
316,2
304,2
313,2
304,2
322,2
312,2
325,2
317,2
325,2
318,2
323,2
320,2
325,2
319,2
322,2
316,2
319,2
316,2
320,2
317,2
320,2
302,2
294,2
304,2
295,2
303,2
299,2
303,2
292,2
304,2
296,2
306,2
296,2
299,2
293,2
311,2
308,2
316,2
312,2
316,2
312,2
315,2
311,2
310,2
306,2
307,2
305,2
308,2
304,2
305,2
310,2
307,2
304,2
301,2
304,2
300,2
302,2
300,2
310,2
305,2
313,2
302,2
318,2
299,2
307,2
300,2
309,2
306,2
319,2
313,2
317,2
312,2
316,2
308,2
312,2
307,2
313,2
309,2
307,2
299,2
299,2
296,2
297,2
296,2
299,2
294,2
295,2
297,2
295,2
298,2
295,2
298,2
303,2
308,2
299,2
307,2
298,2
315,2
307,2
316,2
309,2
319,2
316,2
325,2
322,2
329,2
316,2
320,2
309,2
321,2
310,2
311,2
301,2
308,2
303,2
306,2
302,2
304,2
298,2
299,2
297,2
296,2
299,2
296,2
302,2
302,2
301,2
297,2
298,2
297,2
295,2
297,2
288,2
304,2
301,2
310,2
303,2
311,2
298,2
308,2
300,2
304,2
300,2
319,2
315,2
323,2
319,2
326,2
319,2
324,2
319,2
322,2
316,2
319,2
314,2
317,2
315,2
315,2
308,2
309,2
304,2
306,2
306,2
304,2
304,2
303,2
311,2
297,2
304,2
296,2
311,2
305,2
318,2
303,2
313,2
306,2
320,2
305,2
325,2
313,2
323,2
317,2
325,2
312,2
318,2
311,2
313,2
309,2
313,2
305,2
313,2
312,2
315,2
313,2
316,2
317,2
317,2
314,2
321,2
317,2
316,2
318,2
301,2
307,2
302,2
313,2
305,2
311,2
313,2
324,2
317,2
324,2
313,2
328,2
317,2
322,2
314,2
325,2
320,2
322,2
318,2
305,2
315,2
307,2
313,2
305,2
313,2
312,2
317,2
318,2
322,2
317,2
318,2
312,2
316,2
311,2
314,2
312,2
310,2
304,2
305,2
306,2
302,2
303,2
298,2
301,2
296,2
306,2
300,2
307,2
304,2
313,2
301,2
320,2
306,2
323,2
307,2
322,2
315,2
323,2
318,2
324,2
319,2
325,2
322,2
328,2
319,2
320,2
316,2
317,2
311,2
310,2
307,2
309,2
306,2
304,2
305,2
305,2
309,2
306,2
309,2
304,2
311,2
309,2
319,2
307,2
316,2
318,2
328,2
317,2
325,2
314,2
322,2
311,2
321,2
313,2
318,2
308,2
316,2
313,2
316,2
314,2
319,2
316,2
317,2
311,2
315,2
311,2
310,2
306,2
308,2
308,2
303,2
302,2
302,2
309,2
298,2
304,2
300,2
309,2
303,2
309,2
316,2
306,2
311,2
305,2
316,2
305,2
316,2
307,2
316,2
308,2
318,2
309,2
321,2
318,2
328,2
330,2
330,2
322,2
328,2
326,2
325,2
317,2
313,2
308,2
310,2
308,2
307,2
302,2
301,2
303,2
303,2
310,2
306,2
311,2
312,2
320,2
308,2
322,2
312,2
325,2
310,2
324,2
315,2
325,2
320,2
332,2
321,2
329,2
322,2
329,2
325,2
329,2
323,2
325,2
323,2
321,2
314,2
316,2
313,2
311,2
306,2
306,2
306,2
307,2
305,2
304,2
306,2
306,2
308,2
305,2
313,2
298,2
306,2
301,2
308,2
303,2
319,2
308,2
320,2
323,2
331,2
319,2
318,2
309,2
312,2
305,2
312,2
306,2
316,2
314,2
316,2
314,2
313,2
307,2
311,2
306,2
304,2
299,2
301,2
314,2
303,2
312,2
304,2
312,2
302,2
317,2
302,2
307,2
300,2
298,2
291,2
298,2
304,2
306,2
314,2
317,2
311,2
308,2
309,2
312,2
309,2
318,2
310,2
313,2
314,2
306,2
308,2
302,2
307,2
303,2
308,2
306,2
318,2
309,2
321,2
306,2
313,2
302,2
315,2
308,2
323,2
312,2
328,2
319,2
326,2
320,2
325,2
322,2
327,2
320,2
324,2
319,2
321,2
315,2
316,2
312,2
314,2
313,2
309,2
307,2
310,2
313,2
312,2
319,2
311,2
316,2
304,2
312,2
311,2
318,2
305,2
311,2
302,2
317,2
300,2
318,2
311,2
328,2
322,2
328,2
320,2
321,2
314,2
322,2
324,2
322,2
312,2
309,2
300,2
302,2
295,2
297,2
298,2
303,2
304,2
306,2
307,2
309,2
311,2
311,2
300,2
313,2
302,2
313,2
310,2
321,2
308,2
319,2
311,2
319,2
317,2
318,2
312,2
315,2
311,2
314,2
309,2
311,2
311,2
315,2
310,2
311,2
311,2
312,2
311,2
307,2
310,2
306,2
307,2
303,2
313,2
299,2
314,2
308,2
322,2
313,2
326,2
320,2
335,2
336,2
336,2
329,2
334,2
326,2
329,2
317,2
325,2
322,2
327,2
323,2
321,2
317,2
316,2
311,2
314,2
309,2
310,2
304,2
304,2
305,2
304,2
307,2
303,2
307,2
301,2
304,2
299,2
311,2
298,2
313,2
311,2
323,2
313,2
332,2
323,2
336,2
329,2
334,2
326,2
333,2
319,2
326,2
318,2
315,2
311,2
317,2
318,2
318,2
312,2
311,2
306,2
307,2
302,2
300,2
302,2
301,2
304,2
299,2
305,2
190,2
192,2
196,2
198,2
198,2
199,2
197,2
200,2
198,2
207,2
209,2
212,2
204,2
201,2
202,2
191,2
188,2
186,2
187,2
182,2
184,2
179,2
188,2
187,2
195,2
190,2
194,2
189,2
196,2
193,2
201,2
191,2
194,2
191,2
196,2
200,2
204,2
197,2
204,2
201,2
200,2
200,2
204,2
203,2
202,2
198,2
202,2
203,2
203,2
196,2
196,2
194,2
196,2
191,2
193,2
198,2
196,2
199,2
190,2
206,2
201,2
198,2
192,2
202,2
190,2
199,2
191,2
195,2
185,2
206,2
198,2
202,2
194,2
197,2
195,2
205,2
199,2
198,2
194,2
196,2
193,2
198,2
195,2
195,2
192,2
195,2
191,2
194,2
190,2
190,2
190,2
184,2
185,2
184,2
192,2
188,2
198,2
193,2
201,2
192,2
189,2
190,2
189,2
192,2
192,2
192,2
186,2
192,2
186,2
193,2
191,2
195,2
189,2
200,2
195,2
201,2
195,2
202,2
198,2
191,2
190,2
187,2
184,2
193,2
190,2
190,2
188,2
191,2
192,2
197,2
195,2
197,2
191,2
195,2
193,2
190,2
195,2
195,2
195,2
198,2
201,2
208,2
212,2
199,2
214,2
208,2
215,2
207,2
206,2
198,2
197,2
197,2
205,2
199,2
206,2
202,2
203,2
200,2
204,2
198,2
202,2
198,2
196,2
191,2
197,2
203,2
204,2
199,2
199,2
200,2
199,2
197,2
194,2
200,2
198,2
201,2
193,2
199,2
194,2
202,2
193,2
197,2
190,2
197,2
183,2
198,2
191,2
206,2
199,2
203,2
202,2
204,2
197,2
194,2
193,2
190,2
191,2
198,2
201,2
201,2
196,2
190,2
198,2
193,2
202,2
194,2
201,2
196,2
199,2
194,2
204,2
203,2
208,2
201,2
206,2
199,2
198,2
192,2
197,2
189,2
195,2
190,2
193,2
194,2
195,2
189,2
188,2
186,2
190,2
195,2
196,2
197,2
203,2
203,2
199,2
211,2
204,2
207,2
200,2
203,2
196,2
208,2
203,2
214,2
206,2
215,2
205,2
212,2
206,2
212,2
207,2
211,2
211,2
212,2
207,2
211,2
210,2
212,2
205,2
203,2
198,2
192,2
189,2
191,2
191,2
195,2
189,2
190,2
195,2
189,2
195,2
194,2
193,2
199,2
204,2
196,2
210,2
203,2
207,2
202,2
212,2
205,2
207,2
207,2
218,2
215,2
218,2
216,2
224,2
221,2
218,2
211,2
207,2
201,2
204,2
201,2
201,2
194,2
197,2
197,2
197,2
201,2
188,2
198,2
187,2
196,2
195,2
197,2
190,2
198,2
193,2
200,2
198,2
206,2
203,2
204,2
196,2
195,2
187,2
195,2
194,2
196,2
195,2
190,2
198,2
188,2
192,2
191,2
194,2
190,2
199,2
193,2
205,2
195,2
203,2
204,2
211,2
206,2
208,2
216,2
216,2
210,2
216,2
212,2
213,2
207,2
211,2
208,2
211,2
206,2
207,2
202,2
203,2
197,2
198,2
197,2
199,2
198,2
195,2
201,2
195,2
199,2
192,2
199,2
198,2
203,2
198,2
196,2
188,2
195,2
183,2
196,2
189,2
192,2
189,2
197,2
195,2
198,2
199,2
202,2
198,2
202,2
201,2
202,2
197,2
196,2
191,2
194,2
189,2
188,2
184,2
184,2
183,2
192,2
192,2
194,2
191,2
187,2
196,2
186,2
192,2
190,2
191,2
189,2
191,2
188,2
189,2
187,2
184,2
180,2
180,2
186,2
185,2
190,2
192,2
202,2
196,2
204,2
201,2
205,2
196,2
218,2
207,2
209,2
203,2
208,2
201,2
207,2
199,2
201,2
198,2
201,2
202,2
201,2
200,2
210,2
203,2
202,2
195,2
190,2
185,2
194,2
194,2
196,2
196,2
203,2
199,2
193,2
196,2
191,2
187,2
184,2
186,2
182,2
193,2
182,2
191,2
185,2
195,2
189,2
194,2
193,2
203,2
203,2
208,2
208,2
215,2
209,2
213,2
209,2
209,2
199,2
198,2
193,2
193,2
190,2
192,2
191,2
196,2
193,2
192,2
190,2
195,2
196,2
191,2
194,2
194,2
201,2
191,2
197,2
192,2
195,2
188,2
197,2
196,2
202,2
195,2
201,2
190,2
193,2
196,2
200,2
200,2
197,2
204,2
197,2
204,2
196,2
201,2
199,2
206,2
205,2
213,2
208,2
208,2
204,2
196,2
191,2
192,2
192,2
192,2
189,2
192,2
192,2
186,2
186,2
190,2
195,2
187,2
189,2
183,2
190,2
183,2
190,2
187,2
194,2
187,2
195,2
198,2
202,2
196,2
203,2
203,2
206,2
200,2
198,2
195,2
195,2
195,2
197,2
195,2
197,2
195,2
197,2
197,2
195,2
190,2
192,2
190,2
191,2
194,2
190,2
191,2
186,2
190,2
187,2
197,2
192,2
194,2
182,2
189,2
182,2
194,2
187,2
195,2
185,2
191,2
191,2
201,2
202,2
208,2
202,2
208,2
205,2
205,2
206,2
212,2
208,2
206,2
206,2
211,2
206,2
205,2
201,2
199,2
198,2
195,2
203,2
201,2
205,2
204,2
197,2
195,2
189,2
198,2
189,2
189,2
185,2
193,2
198,2
206,2
206,2
204,2
206,2
212,2
208,2
206,2
200,2
198,2
194,2
197,2
197,2
197,2
198,2
195,2
202,2
193,2
201,2
199,2
205,2
203,2
212,2
203,2
205,2
202,2
206,2
201,2
205,2
195,2
203,2
199,2
199,2
198,2
204,2
199,2
206,2
200,2
204,2
203,2
206,2
203,2
202,2
204,2
204,2
200,2
205,2
202,2
203,2
206,2
211,2
208,2
205,2
205,2
202,2
202,2
200,2
206,2
197,2
202,2
198,2
201,2
198,2
203,2
192,2
200,2
199,2
207,2
209,2
212,2
206,2
206,2
200,2
206,2
204,2
203,2
196,2
203,2
200,2
201,2
197,2
198,2
193,2
196,2
192,2
197,2
190,2
190,2
188,2
197,2
198,2
194,2
184,2
191,2
179,2
193,2
186,2
197,2
184,2
192,2
189,2
201,2
191,2
192,2
185,2
189,2
185,2
188,2
184,2
186,2
181,2
183,2
179,2
179,2
176,2
178,2
177,2
180,2
184,2
185,2
193,2
196,2
199,2
191,2
206,2
199,2
202,2
201,2
206,2
203,2
207,2
200,2
207,2
200,2
203,2
199,2
202,2
201,2
203,2
197,2
197,2
194,2
196,2
189,2
186,2
186,2
186,2
184,2
189,2
191,2
198,2
196,2
199,2
197,2
192,2
189,2
187,2
191,2
188,2
195,2
191,2
195,2
190,2
192,2
187,2
192,2
188,2
191,2
187,2
192,2
184,2
194,2
188,2
190,2
190,2
195,2
188,2
192,2
189,2
190,2
190,2
192,2
187,2
186,2
182,2
180,2
179,2
178,2
183,2
182,2
193,2
197,2
188,2
198,2
186,2
196,2
189,2
195,2
184,2
184,2
196,2
199,2
193,2
203,2
202,2
203,2
201,2
205,2
202,2
202,2
199,2
198,2
193,2
193,2
196,2
198,2
201,2
200,2
197,2
193,2
196,2
192,2
194,2
187,2
190,2
184,2
184,2
183,2
199,2
185,2
208,2
199,2
209,2
202,2
208,2
202,2
214,2
206,2
206,2
208,2
209,2
204,2
203,2
196,2
196,2
197,2
197,2
199,2
202,2
197,2
196,2
192,2
188,2
188,2
193,2
200,2
192,2
191,2
188,2
191,2
189,2
200,2
189,2
194,2
180,2
196,2
190,2
196,2
191,2
201,2
206,2
210,2
209,2
211,2
200,2
200,2
196,2
195,2
190,2
189,2
187,2
190,2
193,2
197,2
191,2
189,2
185,2
179,2
178,2
177,2
176,2
191,2
194,2
188,2
189,2
188,2
189,2
191,2
193,2
191,2
192,2
194,2
194,2
200,2
197,2
203,2
196,2
205,2
197,2
209,2
199,2
202,2
196,2
205,2
198,2
201,2
197,2
199,2
196,2
201,2
191,2
194,2
191,2
194,2
189,2
192,2
192,2
194,2
188,2
191,2
187,2
187,2
185,2
184,2
186,2
193,2
191,2
189,2
197,2
194,2
201,2
194,2
199,2
187,2
190,2
188,2
195,2
195,2
204,2
198,2
204,2
206,2
208,2
199,2
204,2
201,2
197,2
195,2
194,2
193,2
194,2
191,2
191,2
188,2
189,2
183,2
182,2
181,2
187,2
186,2
187,2
189,2
186,2
191,2
191,2
196,2
189,2
198,2
192,2
198,2
197,2
202,2
196,2
202,2
198,2
205,2
198,2
208,2
202,2
205,2
197,2
200,2
205,2
205,2
197,2
197,2
198,2
194,2
203,2
196,2
201,2
194,2
202,2
193,2
201,2
200,2
206,2
203,2
211,2
203,2
211,2
208,2
210,2
204,2
204,2
199,2
198,2
197,2
203,2
203,2
204,2
199,2
201,2
198,2
202,2
197,2
196,2
192,2
188,2
185,2
191,2
191,2
199,2
197,2
192,2
202,2
200,2
202,2
198,2
205,2
201,2
212,2
203,2
215,2
208,2
214,2
205,2
208,2
202,2
203,2
201,2
202,2
196,2
196,2
193,2
195,2
194,2
196,2
191,2
189,2
185,2
187,2
183,2
183,2
182,2
183,2
182,2
181,2
188,2
187,2
192,2
189,2
199,2
193,2
196,2
191,2
198,2
191,2
200,2
188,2
197,2
189,2
193,2
186,2
188,2
184,2
191,2
189,2
193,2
189,2
201,2
193,2
189,2
195,2
189,2
194,2
205,2
219,2
208,2
210,2
201,2
201,2
188,2
196,2
195,2
206,2
202,2
207,2
205,2
204,2
222,2
218,2
212,2
209,2
202,2
203,2
196,2
196,2
193,2
194,2
192,2
199,2
196,2
195,2
194,2
191,2
196,2
204,2
202,2
201,2
200,2
197,2
202,2
191,2
199,2
194,2
206,2
196,2
211,2
222,2
222,2
211,2
211,2
201,2
202,2
195,2
197,2
188,2
196,2
190,2
192,2
192,2
193,2
190,2
190,2
187,2
189,2
192,2
196,2
192,2
192,2
188,2
187,2
187,2
186,2
191,2
194,2
199,2
191,2
197,2
185,2
196,2
193,2
200,2
194,2
199,2
189,2
193,2
195,2
198,2
195,2
201,2
